experiment_id	dataset	seed	config_path	output_root
r23_qc_microblog_seed1212	microblog	1212	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed1212.yaml	outputs/quick_compare_repeat30/microblog/seed1212
r23_qc_microblog_seed1313	microblog	1313	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed1313.yaml	outputs/quick_compare_repeat30/microblog/seed1313
r23_qc_microblog_seed1414	microblog	1414	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed1414.yaml	outputs/quick_compare_repeat30/microblog/seed1414
r23_qc_microblog_seed1515	microblog	1515	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed1515.yaml	outputs/quick_compare_repeat30/microblog/seed1515
r23_qc_microblog_seed1616	microblog	1616	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed1616.yaml	outputs/quick_compare_repeat30/microblog/seed1616
r23_qc_microblog_seed1717	microblog	1717	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed1717.yaml	outputs/quick_compare_repeat30/microblog/seed1717
r23_qc_microblog_seed1818	microblog	1818	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed1818.yaml	outputs/quick_compare_repeat30/microblog/seed1818
r23_qc_microblog_seed1919	microblog	1919	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed1919.yaml	outputs/quick_compare_repeat30/microblog/seed1919
r23_qc_microblog_seed2020	microblog	2020	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed2020.yaml	outputs/quick_compare_repeat30/microblog/seed2020
r23_qc_microblog_seed2222	microblog	2222	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed2222.yaml	outputs/quick_compare_repeat30/microblog/seed2222
r23_qc_microblog_seed2468	microblog	2468	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed2468.yaml	outputs/quick_compare_repeat30/microblog/seed2468
r23_qc_microblog_seed3141	microblog	3141	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round23\configs\experiments\single_node_tuning_round23_dynamic\quick_compare_repeat30\r23_qc_microblog_seed3141.yaml	outputs/quick_compare_repeat30/microblog/seed3141
