experiment_id	method	method_display_name	dataset	seed	config_path	output_root	source_artifact_path	implementation_key	pretext_template_key	mapping_status
round19_microblog_seed400	round19	round19	microblog	400	configs/experiments/thesis_e1_main_seen_repeat15/round19_microblog_seed400.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/microblog/seed400		round19		canonical_round19
round19_microblog_seed500	round19	round19	microblog	500	configs/experiments/thesis_e1_main_seen_repeat15/round19_microblog_seed500.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/microblog/seed500		round19		canonical_round19
round19_microblog_seed600	round19	round19	microblog	600	configs/experiments/thesis_e1_main_seen_repeat15/round19_microblog_seed600.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/microblog/seed600		round19		canonical_round19
round19_microblog_seed700	round19	round19	microblog	700	configs/experiments/thesis_e1_main_seen_repeat15/round19_microblog_seed700.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/round19/microblog/seed700		round19		canonical_round19
wasp_jobs_seed42	wasp	WASP	jobs	42	configs/experiments/thesis_e1_main_seen_repeat15/wasp_jobs_seed42.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/jobs/seed42	WASP/outputs/paper_new_screening/thesis_e1_main/jobs/seed42/train.jsonl	wasp		external_adapter
wasp_jobs_seed123	wasp	WASP	jobs	123	configs/experiments/thesis_e1_main_seen_repeat15/wasp_jobs_seed123.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/jobs/seed123	WASP/outputs/paper_new_screening/thesis_e1_main/jobs/seed123/train.jsonl	wasp		external_adapter
wasp_jobs_seed456	wasp	WASP	jobs	456	configs/experiments/thesis_e1_main_seen_repeat15/wasp_jobs_seed456.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/jobs/seed456	WASP/outputs/paper_new_screening/thesis_e1_main/jobs/seed456/train.jsonl	wasp		external_adapter
wasp_jobs_seed789	wasp	WASP	jobs	789	configs/experiments/thesis_e1_main_seen_repeat15/wasp_jobs_seed789.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/jobs/seed789	WASP/outputs/paper_new_screening/thesis_e1_main/jobs/seed789/train.jsonl	wasp		external_adapter
wasp_jobs_seed1024	wasp	WASP	jobs	1024	configs/experiments/thesis_e1_main_seen_repeat15/wasp_jobs_seed1024.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/jobs/seed1024	WASP/outputs/paper_new_screening/thesis_e1_main/jobs/seed1024/train.jsonl	wasp		external_adapter
wasp_jobs_seed2048	wasp	WASP	jobs	2048	configs/experiments/thesis_e1_main_seen_repeat15/wasp_jobs_seed2048.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/jobs/seed2048	WASP/outputs/paper_new_screening/thesis_e1_main/jobs/seed2048/train.jsonl	wasp		external_adapter
wasp_jobs_seed4096	wasp	WASP	jobs	4096	configs/experiments/thesis_e1_main_seen_repeat15/wasp_jobs_seed4096.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/jobs/seed4096	WASP/outputs/paper_new_screening/thesis_e1_main/jobs/seed4096/train.jsonl	wasp		external_adapter
wasp_jobs_seed8192	wasp	WASP	jobs	8192	configs/experiments/thesis_e1_main_seen_repeat15/wasp_jobs_seed8192.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/jobs/seed8192	WASP/outputs/paper_new_screening/thesis_e1_main/jobs/seed8192/train.jsonl	wasp		external_adapter
wasp_jobs_seed100	wasp	WASP	jobs	100	configs/experiments/thesis_e1_main_seen_repeat15/wasp_jobs_seed100.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/jobs/seed100	WASP/outputs/paper_new_screening/thesis_e1_main/jobs/seed100/train.jsonl	wasp		external_adapter
wasp_jobs_seed200	wasp	WASP	jobs	200	configs/experiments/thesis_e1_main_seen_repeat15/wasp_jobs_seed200.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/jobs/seed200	WASP/outputs/paper_new_screening/thesis_e1_main/jobs/seed200/train.jsonl	wasp		external_adapter
wasp_jobs_seed300	wasp	WASP	jobs	300	configs/experiments/thesis_e1_main_seen_repeat15/wasp_jobs_seed300.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/jobs/seed300	WASP/outputs/paper_new_screening/thesis_e1_main/jobs/seed300/train.jsonl	wasp		external_adapter
wasp_jobs_seed400	wasp	WASP	jobs	400	configs/experiments/thesis_e1_main_seen_repeat15/wasp_jobs_seed400.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/jobs/seed400	WASP/outputs/paper_new_screening/thesis_e1_main/jobs/seed400/train.jsonl	wasp		external_adapter
wasp_jobs_seed500	wasp	WASP	jobs	500	configs/experiments/thesis_e1_main_seen_repeat15/wasp_jobs_seed500.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/jobs/seed500	WASP/outputs/paper_new_screening/thesis_e1_main/jobs/seed500/train.jsonl	wasp		external_adapter
wasp_jobs_seed600	wasp	WASP	jobs	600	configs/experiments/thesis_e1_main_seen_repeat15/wasp_jobs_seed600.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/jobs/seed600	WASP/outputs/paper_new_screening/thesis_e1_main/jobs/seed600/train.jsonl	wasp		external_adapter
wasp_jobs_seed700	wasp	WASP	jobs	700	configs/experiments/thesis_e1_main_seen_repeat15/wasp_jobs_seed700.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/jobs/seed700	WASP/outputs/paper_new_screening/thesis_e1_main/jobs/seed700/train.jsonl	wasp		external_adapter
wasp_congressional_seed42	wasp	WASP	congressional	42	configs/experiments/thesis_e1_main_seen_repeat15/wasp_congressional_seed42.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/congressional/seed42	WASP/outputs/paper_new_screening/thesis_e1_main/congressional/seed42/train.jsonl	wasp		external_adapter
wasp_congressional_seed123	wasp	WASP	congressional	123	configs/experiments/thesis_e1_main_seen_repeat15/wasp_congressional_seed123.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/congressional/seed123	WASP/outputs/paper_new_screening/thesis_e1_main/congressional/seed123/train.jsonl	wasp		external_adapter
wasp_congressional_seed456	wasp	WASP	congressional	456	configs/experiments/thesis_e1_main_seen_repeat15/wasp_congressional_seed456.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/congressional/seed456	WASP/outputs/paper_new_screening/thesis_e1_main/congressional/seed456/train.jsonl	wasp		external_adapter
wasp_congressional_seed789	wasp	WASP	congressional	789	configs/experiments/thesis_e1_main_seen_repeat15/wasp_congressional_seed789.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/congressional/seed789	WASP/outputs/paper_new_screening/thesis_e1_main/congressional/seed789/train.jsonl	wasp		external_adapter
wasp_congressional_seed1024	wasp	WASP	congressional	1024	configs/experiments/thesis_e1_main_seen_repeat15/wasp_congressional_seed1024.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/congressional/seed1024	WASP/outputs/paper_new_screening/thesis_e1_main/congressional/seed1024/train.jsonl	wasp		external_adapter
wasp_congressional_seed2048	wasp	WASP	congressional	2048	configs/experiments/thesis_e1_main_seen_repeat15/wasp_congressional_seed2048.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/congressional/seed2048	WASP/outputs/paper_new_screening/thesis_e1_main/congressional/seed2048/train.jsonl	wasp		external_adapter
wasp_congressional_seed4096	wasp	WASP	congressional	4096	configs/experiments/thesis_e1_main_seen_repeat15/wasp_congressional_seed4096.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/congressional/seed4096	WASP/outputs/paper_new_screening/thesis_e1_main/congressional/seed4096/train.jsonl	wasp		external_adapter
wasp_congressional_seed8192	wasp	WASP	congressional	8192	configs/experiments/thesis_e1_main_seen_repeat15/wasp_congressional_seed8192.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/congressional/seed8192	WASP/outputs/paper_new_screening/thesis_e1_main/congressional/seed8192/train.jsonl	wasp		external_adapter
wasp_congressional_seed100	wasp	WASP	congressional	100	configs/experiments/thesis_e1_main_seen_repeat15/wasp_congressional_seed100.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/congressional/seed100	WASP/outputs/paper_new_screening/thesis_e1_main/congressional/seed100/train.jsonl	wasp		external_adapter
wasp_congressional_seed200	wasp	WASP	congressional	200	configs/experiments/thesis_e1_main_seen_repeat15/wasp_congressional_seed200.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/congressional/seed200	WASP/outputs/paper_new_screening/thesis_e1_main/congressional/seed200/train.jsonl	wasp		external_adapter
wasp_congressional_seed300	wasp	WASP	congressional	300	configs/experiments/thesis_e1_main_seen_repeat15/wasp_congressional_seed300.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/congressional/seed300	WASP/outputs/paper_new_screening/thesis_e1_main/congressional/seed300/train.jsonl	wasp		external_adapter
wasp_congressional_seed400	wasp	WASP	congressional	400	configs/experiments/thesis_e1_main_seen_repeat15/wasp_congressional_seed400.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/congressional/seed400	WASP/outputs/paper_new_screening/thesis_e1_main/congressional/seed400/train.jsonl	wasp		external_adapter
wasp_congressional_seed500	wasp	WASP	congressional	500	configs/experiments/thesis_e1_main_seen_repeat15/wasp_congressional_seed500.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/congressional/seed500	WASP/outputs/paper_new_screening/thesis_e1_main/congressional/seed500/train.jsonl	wasp		external_adapter
wasp_congressional_seed600	wasp	WASP	congressional	600	configs/experiments/thesis_e1_main_seen_repeat15/wasp_congressional_seed600.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/congressional/seed600	WASP/outputs/paper_new_screening/thesis_e1_main/congressional/seed600/train.jsonl	wasp		external_adapter
wasp_congressional_seed700	wasp	WASP	congressional	700	configs/experiments/thesis_e1_main_seen_repeat15/wasp_congressional_seed700.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/congressional/seed700	WASP/outputs/paper_new_screening/thesis_e1_main/congressional/seed700/train.jsonl	wasp		external_adapter
wasp_forums_seed42	wasp	WASP	forums	42	configs/experiments/thesis_e1_main_seen_repeat15/wasp_forums_seed42.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/forums/seed42	WASP/outputs/paper_new_screening/thesis_e1_main/forums/seed42/train.jsonl	wasp		external_adapter
wasp_forums_seed123	wasp	WASP	forums	123	configs/experiments/thesis_e1_main_seen_repeat15/wasp_forums_seed123.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/forums/seed123	WASP/outputs/paper_new_screening/thesis_e1_main/forums/seed123/train.jsonl	wasp		external_adapter
wasp_forums_seed456	wasp	WASP	forums	456	configs/experiments/thesis_e1_main_seen_repeat15/wasp_forums_seed456.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/forums/seed456	WASP/outputs/paper_new_screening/thesis_e1_main/forums/seed456/train.jsonl	wasp		external_adapter
wasp_forums_seed789	wasp	WASP	forums	789	configs/experiments/thesis_e1_main_seen_repeat15/wasp_forums_seed789.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/forums/seed789	WASP/outputs/paper_new_screening/thesis_e1_main/forums/seed789/train.jsonl	wasp		external_adapter
wasp_forums_seed1024	wasp	WASP	forums	1024	configs/experiments/thesis_e1_main_seen_repeat15/wasp_forums_seed1024.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/forums/seed1024	WASP/outputs/paper_new_screening/thesis_e1_main/forums/seed1024/train.jsonl	wasp		external_adapter
wasp_forums_seed2048	wasp	WASP	forums	2048	configs/experiments/thesis_e1_main_seen_repeat15/wasp_forums_seed2048.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/forums/seed2048	WASP/outputs/paper_new_screening/thesis_e1_main/forums/seed2048/train.jsonl	wasp		external_adapter
wasp_forums_seed4096	wasp	WASP	forums	4096	configs/experiments/thesis_e1_main_seen_repeat15/wasp_forums_seed4096.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/forums/seed4096	WASP/outputs/paper_new_screening/thesis_e1_main/forums/seed4096/train.jsonl	wasp		external_adapter
wasp_forums_seed8192	wasp	WASP	forums	8192	configs/experiments/thesis_e1_main_seen_repeat15/wasp_forums_seed8192.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/forums/seed8192	WASP/outputs/paper_new_screening/thesis_e1_main/forums/seed8192/train.jsonl	wasp		external_adapter
wasp_forums_seed100	wasp	WASP	forums	100	configs/experiments/thesis_e1_main_seen_repeat15/wasp_forums_seed100.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/forums/seed100	WASP/outputs/paper_new_screening/thesis_e1_main/forums/seed100/train.jsonl	wasp		external_adapter
wasp_forums_seed200	wasp	WASP	forums	200	configs/experiments/thesis_e1_main_seen_repeat15/wasp_forums_seed200.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/forums/seed200	WASP/outputs/paper_new_screening/thesis_e1_main/forums/seed200/train.jsonl	wasp		external_adapter
wasp_forums_seed300	wasp	WASP	forums	300	configs/experiments/thesis_e1_main_seen_repeat15/wasp_forums_seed300.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/forums/seed300	WASP/outputs/paper_new_screening/thesis_e1_main/forums/seed300/train.jsonl	wasp		external_adapter
wasp_forums_seed400	wasp	WASP	forums	400	configs/experiments/thesis_e1_main_seen_repeat15/wasp_forums_seed400.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/forums/seed400	WASP/outputs/paper_new_screening/thesis_e1_main/forums/seed400/train.jsonl	wasp		external_adapter
wasp_forums_seed500	wasp	WASP	forums	500	configs/experiments/thesis_e1_main_seen_repeat15/wasp_forums_seed500.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/forums/seed500	WASP/outputs/paper_new_screening/thesis_e1_main/forums/seed500/train.jsonl	wasp		external_adapter
wasp_forums_seed600	wasp	WASP	forums	600	configs/experiments/thesis_e1_main_seen_repeat15/wasp_forums_seed600.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/forums/seed600	WASP/outputs/paper_new_screening/thesis_e1_main/forums/seed600/train.jsonl	wasp		external_adapter
wasp_forums_seed700	wasp	WASP	forums	700	configs/experiments/thesis_e1_main_seen_repeat15/wasp_forums_seed700.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/forums/seed700	WASP/outputs/paper_new_screening/thesis_e1_main/forums/seed700/train.jsonl	wasp		external_adapter
wasp_microblog_seed42	wasp	WASP	microblog	42	configs/experiments/thesis_e1_main_seen_repeat15/wasp_microblog_seed42.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/microblog/seed42	WASP/outputs/paper_new_screening/thesis_e1_main/microblog/seed42/train.jsonl	wasp		external_adapter
wasp_microblog_seed123	wasp	WASP	microblog	123	configs/experiments/thesis_e1_main_seen_repeat15/wasp_microblog_seed123.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/microblog/seed123	WASP/outputs/paper_new_screening/thesis_e1_main/microblog/seed123/train.jsonl	wasp		external_adapter
wasp_microblog_seed456	wasp	WASP	microblog	456	configs/experiments/thesis_e1_main_seen_repeat15/wasp_microblog_seed456.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/microblog/seed456	WASP/outputs/paper_new_screening/thesis_e1_main/microblog/seed456/train.jsonl	wasp		external_adapter
wasp_microblog_seed789	wasp	WASP	microblog	789	configs/experiments/thesis_e1_main_seen_repeat15/wasp_microblog_seed789.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/microblog/seed789	WASP/outputs/paper_new_screening/thesis_e1_main/microblog/seed789/train.jsonl	wasp		external_adapter
wasp_microblog_seed1024	wasp	WASP	microblog	1024	configs/experiments/thesis_e1_main_seen_repeat15/wasp_microblog_seed1024.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/microblog/seed1024	WASP/outputs/paper_new_screening/thesis_e1_main/microblog/seed1024/train.jsonl	wasp		external_adapter
wasp_microblog_seed2048	wasp	WASP	microblog	2048	configs/experiments/thesis_e1_main_seen_repeat15/wasp_microblog_seed2048.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/microblog/seed2048	WASP/outputs/paper_new_screening/thesis_e1_main/microblog/seed2048/train.jsonl	wasp		external_adapter
wasp_microblog_seed4096	wasp	WASP	microblog	4096	configs/experiments/thesis_e1_main_seen_repeat15/wasp_microblog_seed4096.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/microblog/seed4096	WASP/outputs/paper_new_screening/thesis_e1_main/microblog/seed4096/train.jsonl	wasp		external_adapter
wasp_microblog_seed8192	wasp	WASP	microblog	8192	configs/experiments/thesis_e1_main_seen_repeat15/wasp_microblog_seed8192.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/microblog/seed8192	WASP/outputs/paper_new_screening/thesis_e1_main/microblog/seed8192/train.jsonl	wasp		external_adapter
wasp_microblog_seed100	wasp	WASP	microblog	100	configs/experiments/thesis_e1_main_seen_repeat15/wasp_microblog_seed100.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/microblog/seed100	WASP/outputs/paper_new_screening/thesis_e1_main/microblog/seed100/train.jsonl	wasp		external_adapter
wasp_microblog_seed200	wasp	WASP	microblog	200	configs/experiments/thesis_e1_main_seen_repeat15/wasp_microblog_seed200.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/microblog/seed200	WASP/outputs/paper_new_screening/thesis_e1_main/microblog/seed200/train.jsonl	wasp		external_adapter
wasp_microblog_seed300	wasp	WASP	microblog	300	configs/experiments/thesis_e1_main_seen_repeat15/wasp_microblog_seed300.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/microblog/seed300	WASP/outputs/paper_new_screening/thesis_e1_main/microblog/seed300/train.jsonl	wasp		external_adapter
wasp_microblog_seed400	wasp	WASP	microblog	400	configs/experiments/thesis_e1_main_seen_repeat15/wasp_microblog_seed400.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/microblog/seed400	WASP/outputs/paper_new_screening/thesis_e1_main/microblog/seed400/train.jsonl	wasp		external_adapter
wasp_microblog_seed500	wasp	WASP	microblog	500	configs/experiments/thesis_e1_main_seen_repeat15/wasp_microblog_seed500.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/microblog/seed500	WASP/outputs/paper_new_screening/thesis_e1_main/microblog/seed500/train.jsonl	wasp		external_adapter
wasp_microblog_seed600	wasp	WASP	microblog	600	configs/experiments/thesis_e1_main_seen_repeat15/wasp_microblog_seed600.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/microblog/seed600	WASP/outputs/paper_new_screening/thesis_e1_main/microblog/seed600/train.jsonl	wasp		external_adapter
wasp_microblog_seed700	wasp	WASP	microblog	700	configs/experiments/thesis_e1_main_seen_repeat15/wasp_microblog_seed700.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/wasp/microblog/seed700	WASP/outputs/paper_new_screening/thesis_e1_main/microblog/seed700/train.jsonl	wasp		external_adapter
dpga_jobs_seed42	dpga	DPGA-TextSyn	jobs	42	configs/experiments/thesis_e1_main_seen_repeat15/dpga_jobs_seed42.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/jobs/seed42	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/jobs/seed42/epoch_all.json	dpga		external_adapter
dpga_jobs_seed123	dpga	DPGA-TextSyn	jobs	123	configs/experiments/thesis_e1_main_seen_repeat15/dpga_jobs_seed123.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/jobs/seed123	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/jobs/seed123/epoch_all.json	dpga		external_adapter
dpga_jobs_seed456	dpga	DPGA-TextSyn	jobs	456	configs/experiments/thesis_e1_main_seen_repeat15/dpga_jobs_seed456.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/jobs/seed456	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/jobs/seed456/epoch_all.json	dpga		external_adapter
dpga_jobs_seed789	dpga	DPGA-TextSyn	jobs	789	configs/experiments/thesis_e1_main_seen_repeat15/dpga_jobs_seed789.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/jobs/seed789	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/jobs/seed789/epoch_all.json	dpga		external_adapter
dpga_jobs_seed1024	dpga	DPGA-TextSyn	jobs	1024	configs/experiments/thesis_e1_main_seen_repeat15/dpga_jobs_seed1024.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/jobs/seed1024	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/jobs/seed1024/epoch_all.json	dpga		external_adapter
dpga_jobs_seed2048	dpga	DPGA-TextSyn	jobs	2048	configs/experiments/thesis_e1_main_seen_repeat15/dpga_jobs_seed2048.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/jobs/seed2048	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/jobs/seed2048/epoch_all.json	dpga		external_adapter
dpga_jobs_seed4096	dpga	DPGA-TextSyn	jobs	4096	configs/experiments/thesis_e1_main_seen_repeat15/dpga_jobs_seed4096.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/jobs/seed4096	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/jobs/seed4096/epoch_all.json	dpga		external_adapter
dpga_jobs_seed8192	dpga	DPGA-TextSyn	jobs	8192	configs/experiments/thesis_e1_main_seen_repeat15/dpga_jobs_seed8192.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/jobs/seed8192	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/jobs/seed8192/epoch_all.json	dpga		external_adapter
dpga_jobs_seed100	dpga	DPGA-TextSyn	jobs	100	configs/experiments/thesis_e1_main_seen_repeat15/dpga_jobs_seed100.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/jobs/seed100	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/jobs/seed100/epoch_all.json	dpga		external_adapter
dpga_jobs_seed200	dpga	DPGA-TextSyn	jobs	200	configs/experiments/thesis_e1_main_seen_repeat15/dpga_jobs_seed200.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/jobs/seed200	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/jobs/seed200/epoch_all.json	dpga		external_adapter
dpga_jobs_seed300	dpga	DPGA-TextSyn	jobs	300	configs/experiments/thesis_e1_main_seen_repeat15/dpga_jobs_seed300.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/jobs/seed300	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/jobs/seed300/epoch_all.json	dpga		external_adapter
dpga_jobs_seed400	dpga	DPGA-TextSyn	jobs	400	configs/experiments/thesis_e1_main_seen_repeat15/dpga_jobs_seed400.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/jobs/seed400	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/jobs/seed400/epoch_all.json	dpga		external_adapter
dpga_jobs_seed500	dpga	DPGA-TextSyn	jobs	500	configs/experiments/thesis_e1_main_seen_repeat15/dpga_jobs_seed500.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/jobs/seed500	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/jobs/seed500/epoch_all.json	dpga		external_adapter
dpga_jobs_seed600	dpga	DPGA-TextSyn	jobs	600	configs/experiments/thesis_e1_main_seen_repeat15/dpga_jobs_seed600.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/jobs/seed600	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/jobs/seed600/epoch_all.json	dpga		external_adapter
dpga_jobs_seed700	dpga	DPGA-TextSyn	jobs	700	configs/experiments/thesis_e1_main_seen_repeat15/dpga_jobs_seed700.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/jobs/seed700	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/jobs/seed700/epoch_all.json	dpga		external_adapter
dpga_congressional_seed42	dpga	DPGA-TextSyn	congressional	42	configs/experiments/thesis_e1_main_seen_repeat15/dpga_congressional_seed42.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/congressional/seed42	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/congressional/seed42/epoch_all.json	dpga		external_adapter
dpga_congressional_seed123	dpga	DPGA-TextSyn	congressional	123	configs/experiments/thesis_e1_main_seen_repeat15/dpga_congressional_seed123.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/congressional/seed123	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/congressional/seed123/epoch_all.json	dpga		external_adapter
dpga_congressional_seed456	dpga	DPGA-TextSyn	congressional	456	configs/experiments/thesis_e1_main_seen_repeat15/dpga_congressional_seed456.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/congressional/seed456	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/congressional/seed456/epoch_all.json	dpga		external_adapter
dpga_congressional_seed789	dpga	DPGA-TextSyn	congressional	789	configs/experiments/thesis_e1_main_seen_repeat15/dpga_congressional_seed789.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/congressional/seed789	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/congressional/seed789/epoch_all.json	dpga		external_adapter
dpga_congressional_seed1024	dpga	DPGA-TextSyn	congressional	1024	configs/experiments/thesis_e1_main_seen_repeat15/dpga_congressional_seed1024.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/congressional/seed1024	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/congressional/seed1024/epoch_all.json	dpga		external_adapter
dpga_congressional_seed2048	dpga	DPGA-TextSyn	congressional	2048	configs/experiments/thesis_e1_main_seen_repeat15/dpga_congressional_seed2048.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/congressional/seed2048	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/congressional/seed2048/epoch_all.json	dpga		external_adapter
dpga_congressional_seed4096	dpga	DPGA-TextSyn	congressional	4096	configs/experiments/thesis_e1_main_seen_repeat15/dpga_congressional_seed4096.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/congressional/seed4096	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/congressional/seed4096/epoch_all.json	dpga		external_adapter
dpga_congressional_seed8192	dpga	DPGA-TextSyn	congressional	8192	configs/experiments/thesis_e1_main_seen_repeat15/dpga_congressional_seed8192.yaml	paper-new-round19/outputs/thesis_e1_main_seen_repeat15/dpga/congressional/seed8192	DPGA-TextSyn/outputs/paper_new_screening/thesis_e1_main/congressional/seed8192/epoch_all.json	dpga		external_adapter
