experiment_id	dataset	seed	action_budget	normalized_budget_cost	config_path	output_root
r22dc_congressional_seed42_k22	congressional	42	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed42_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed42/k22
r22dc_congressional_seed123_k18	congressional	123	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed123_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed123/k18
r22dc_congressional_seed123_k19	congressional	123	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed123_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed123/k19
r22dc_congressional_seed123_k20	congressional	123	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed123_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed123/k20
r22dc_congressional_seed123_k21	congressional	123	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed123_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed123/k21
r22dc_congressional_seed123_k22	congressional	123	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed123_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed123/k22
r22dc_congressional_seed456_k18	congressional	456	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed456_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed456/k18
r22dc_congressional_seed456_k19	congressional	456	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed456_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed456/k19
r22dc_congressional_seed456_k20	congressional	456	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed456_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed456/k20
r22dc_congressional_seed456_k21	congressional	456	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed456_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed456/k21
r22dc_congressional_seed456_k22	congressional	456	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed456_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed456/k22
r22dc_congressional_seed789_k18	congressional	789	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed789_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed789/k18
r22dc_congressional_seed789_k19	congressional	789	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed789_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed789/k19
r22dc_congressional_seed789_k20	congressional	789	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed789_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed789/k20
r22dc_congressional_seed789_k21	congressional	789	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed789_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed789/k21
r22dc_congressional_seed789_k22	congressional	789	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed789_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed789/k22
r22dc_congressional_seed1024_k18	congressional	1024	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed1024_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed1024/k18
r22dc_congressional_seed1024_k19	congressional	1024	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed1024_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed1024/k19
r22dc_congressional_seed1024_k20	congressional	1024	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed1024_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed1024/k20
r22dc_congressional_seed1024_k21	congressional	1024	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed1024_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed1024/k21
r22dc_congressional_seed1024_k22	congressional	1024	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed1024_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed1024/k22
r22dc_congressional_seed2048_k18	congressional	2048	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed2048_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed2048/k18
r22dc_congressional_seed2048_k19	congressional	2048	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed2048_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed2048/k19
r22dc_congressional_seed2048_k20	congressional	2048	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed2048_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed2048/k20
r22dc_congressional_seed2048_k21	congressional	2048	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed2048_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed2048/k21
r22dc_congressional_seed2048_k22	congressional	2048	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed2048_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed2048/k22
r22dc_congressional_seed4096_k18	congressional	4096	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed4096_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed4096/k18
r22dc_congressional_seed4096_k19	congressional	4096	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed4096_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed4096/k19
r22dc_congressional_seed4096_k20	congressional	4096	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed4096_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed4096/k20
r22dc_congressional_seed4096_k21	congressional	4096	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed4096_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed4096/k21
r22dc_congressional_seed4096_k22	congressional	4096	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed4096_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed4096/k22
r22dc_congressional_seed8192_k18	congressional	8192	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed8192_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed8192/k18
r22dc_congressional_seed8192_k19	congressional	8192	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed8192_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed8192/k19
r22dc_congressional_seed8192_k20	congressional	8192	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed8192_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed8192/k20
r22dc_congressional_seed8192_k21	congressional	8192	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed8192_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed8192/k21
r22dc_congressional_seed8192_k22	congressional	8192	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed8192_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed8192/k22
r22dc_congressional_seed100_k18	congressional	100	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed100_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed100/k18
r22dc_congressional_seed100_k19	congressional	100	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed100_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed100/k19
r22dc_congressional_seed100_k20	congressional	100	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed100_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed100/k20
r22dc_congressional_seed100_k21	congressional	100	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed100_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed100/k21
r22dc_congressional_seed100_k22	congressional	100	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed100_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed100/k22
r22dc_congressional_seed200_k18	congressional	200	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed200_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed200/k18
r22dc_congressional_seed200_k19	congressional	200	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed200_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed200/k19
r22dc_congressional_seed200_k20	congressional	200	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed200_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed200/k20
r22dc_congressional_seed200_k21	congressional	200	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed200_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed200/k21
r22dc_congressional_seed200_k22	congressional	200	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed200_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed200/k22
r22dc_congressional_seed300_k18	congressional	300	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed300_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed300/k18
r22dc_congressional_seed300_k19	congressional	300	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed300_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed300/k19
r22dc_congressional_seed300_k20	congressional	300	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed300_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed300/k20
r22dc_congressional_seed300_k21	congressional	300	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed300_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed300/k21
r22dc_congressional_seed300_k22	congressional	300	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed300_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed300/k22
r22dc_congressional_seed400_k18	congressional	400	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed400_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed400/k18
r22dc_congressional_seed400_k19	congressional	400	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed400_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed400/k19
r22dc_congressional_seed400_k20	congressional	400	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed400_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed400/k20
r22dc_congressional_seed400_k21	congressional	400	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed400_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed400/k21
r22dc_congressional_seed400_k22	congressional	400	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed400_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed400/k22
r22dc_congressional_seed500_k18	congressional	500	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed500_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed500/k18
r22dc_congressional_seed500_k19	congressional	500	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed500_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed500/k19
r22dc_congressional_seed500_k20	congressional	500	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed500_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed500/k20
r22dc_congressional_seed500_k21	congressional	500	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed500_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed500/k21
r22dc_congressional_seed500_k22	congressional	500	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed500_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed500/k22
r22dc_congressional_seed600_k18	congressional	600	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed600_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed600/k18
r22dc_congressional_seed600_k19	congressional	600	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed600_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed600/k19
r22dc_congressional_seed600_k20	congressional	600	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed600_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed600/k20
r22dc_congressional_seed600_k21	congressional	600	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed600_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed600/k21
r22dc_congressional_seed600_k22	congressional	600	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed600_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed600/k22
r22dc_congressional_seed700_k18	congressional	700	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed700_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed700/k18
r22dc_congressional_seed700_k19	congressional	700	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed700_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed700/k19
r22dc_congressional_seed700_k20	congressional	700	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed700_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed700/k20
r22dc_congressional_seed700_k21	congressional	700	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed700_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed700/k21
r22dc_congressional_seed700_k22	congressional	700	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed700_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed700/k22
r22dc_congressional_seed888_k18	congressional	888	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed888_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed888/k18
r22dc_congressional_seed888_k19	congressional	888	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed888_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed888/k19
r22dc_congressional_seed888_k20	congressional	888	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed888_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed888/k20
r22dc_congressional_seed888_k21	congressional	888	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed888_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed888/k21
r22dc_congressional_seed888_k22	congressional	888	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed888_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed888/k22
r22dc_congressional_seed999_k18	congressional	999	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed999_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed999/k18
r22dc_congressional_seed999_k19	congressional	999	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed999_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed999/k19
r22dc_congressional_seed999_k20	congressional	999	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed999_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed999/k20
r22dc_congressional_seed999_k21	congressional	999	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed999_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed999/k21
r22dc_congressional_seed999_k22	congressional	999	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed999_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed999/k22
r22dc_congressional_seed1111_k18	congressional	1111	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed1111_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed1111/k18
r22dc_congressional_seed1111_k19	congressional	1111	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed1111_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed1111/k19
r22dc_congressional_seed1111_k20	congressional	1111	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed1111_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed1111/k20
r22dc_congressional_seed1111_k21	congressional	1111	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed1111_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed1111/k21
r22dc_congressional_seed1111_k22	congressional	1111	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed1111_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed1111/k22
r22dc_congressional_seed2222_k18	congressional	2222	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed2222_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed2222/k18
r22dc_congressional_seed2222_k19	congressional	2222	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed2222_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed2222/k19
r22dc_congressional_seed2222_k20	congressional	2222	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed2222_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed2222/k20
r22dc_congressional_seed2222_k21	congressional	2222	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed2222_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed2222/k21
r22dc_congressional_seed2222_k22	congressional	2222	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed2222_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed2222/k22
r22dc_congressional_seed3333_k18	congressional	3333	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed3333_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed3333/k18
r22dc_congressional_seed3333_k19	congressional	3333	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed3333_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed3333/k19
r22dc_congressional_seed3333_k20	congressional	3333	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed3333_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed3333/k20
r22dc_congressional_seed3333_k21	congressional	3333	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed3333_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed3333/k21
r22dc_congressional_seed3333_k22	congressional	3333	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed3333_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed3333/k22
r22dc_congressional_seed4444_k18	congressional	4444	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed4444_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed4444/k18
r22dc_congressional_seed4444_k19	congressional	4444	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed4444_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed4444/k19
r22dc_congressional_seed4444_k20	congressional	4444	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed4444_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed4444/k20
r22dc_congressional_seed4444_k21	congressional	4444	21	0.75	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed4444_k21.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed4444/k21
r22dc_congressional_seed4444_k22	congressional	4444	22	1	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed4444_k22.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed4444/k22
r22dc_congressional_seed5555_k18	congressional	5555	18	0	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed5555_k18.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed5555/k18
r22dc_congressional_seed5555_k19	congressional	5555	19	0.25	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed5555_k19.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed5555/k19
r22dc_congressional_seed5555_k20	congressional	5555	20	0.5	D:\学习记录\导师项目\研究\caiqiyue_file\paper-new-round22\configs\experiments\bandit_data_collection\congressional\r22dc_congressional_seed5555_k20.yaml	paper-new-round22/outputs/bandit_data_collection/congressional/seed5555/k20
